1,0.001963369934082734,0.0020030669833638573,100
Generation 1
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 22
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 23
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 24
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 25
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 26
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 27
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 28
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 29
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 19 : Tournament 30
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 0 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 0 
1 0 1 1 0 
1 0 0 0 0 
1 0 0 1 1 
0 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 1 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 0 0 1 
0 0 0 1 0 
0 1 0 0 0 
0 0 0 1 0 
1 0 1 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 2 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 1 0 
1 1 0 1 1 
1 1 0 0 1 
1 0 0 1 0 
0 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 3 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 1 1 1 
0 1 1 1 0 
0 0 0 1 0 
1 0 1 1 1 
0 1 1 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 4 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 0 1 
0 1 0 1 1 
1 0 1 0 0 
0 1 0 0 1 
1 0 1 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 5 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 0 0 
0 0 1 1 0 
0 0 1 0 1 
1 1 0 0 1 
1 1 1 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 6 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 1 0 
0 0 0 0 1 
1 1 0 0 0 
0 0 0 1 1 
1 1 0 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 7 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 1 0 
0 1 0 1 1 
0 1 1 0 1 
0 1 1 0 1 
1 0 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 8 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 0 1 
0 1 1 0 0 
1 0 1 1 0 
1 1 0 0 0 
0 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 9 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 1 1 
0 1 1 0 0 
0 0 1 0 0 
1 1 1 0 0 
0 0 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 10 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 0 
1 0 1 1 0 
0 0 1 0 0 
0 1 0 1 0 
1 1 0 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 11 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 1 0 1 
1 0 0 0 0 
1 0 1 0 1 
0 1 0 0 1 
0 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 12 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 0 1 
1 1 0 0 1 
1 0 1 0 1 
0 0 0 0 1 
0 0 1 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 13 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 0 0 
1 0 1 1 1 
1 1 1 0 0 
1 0 1 1 1 
1 1 1 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 14 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 0 0 
0 0 1 1 0 
0 1 1 1 0 
1 1 1 1 0 
1 1 1 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 15 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 0 1 
1 0 0 1 0 
1 1 1 1 0 
0 1 0 1 0 
1 1 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 16 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 0 
1 1 1 0 0 
1 1 0 1 0 
0 1 0 1 0 
1 0 0 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 17 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 0 0 
1 1 1 0 0 
1 1 1 1 1 
0 0 0 0 1 
0 1 0 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 18 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 1 1 
0 1 0 0 0 
0 0 1 0 0 
0 1 0 1 0 
0 1 1 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 19 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 0 1 1 
1 0 1 0 1 
0 0 1 0 0 
0 0 1 0 0 
0 1 0 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 20 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 0 0 
0 0 0 1 0 
0 1 0 1 0 
0 1 1 0 1 
0 1 1 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 21 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 0 1 
1 1 1 0 0 
1 1 1 0 1 
0 1 1 0 0 
1 1 0 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 22 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 0 0 1 
0 1 1 0 0 
0 1 0 1 0 
1 0 1 1 0 
1 0 0 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 23 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 1 0 
0 0 1 0 1 
0 0 1 1 0 
1 1 0 0 1 
1 0 1 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 24 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 1 0 
1 1 0 1 0 
0 1 0 0 0 
0 0 0 1 0 
0 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 25 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 1 0 
0 1 0 1 0 
0 0 1 1 0 
0 0 1 1 1 
1 1 1 0 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 26 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 0 0 1 
1 1 1 0 1 
1 1 0 1 1 
0 0 0 0 1 
1 1 1 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 27 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 1 1 
0 0 1 0 1 
1 0 0 1 1 
1 0 1 0 1 
0 1 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 28 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 1 0 
0 1 0 1 0 
1 1 0 0 1 
0 1 1 1 1 
1 0 1 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 29 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 0 0 
0 0 0 0 1 
1 0 0 0 1 
1 0 0 0 1 
1 0 1 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 30 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 1 0 
1 1 0 1 1 
0 1 0 0 1 
1 0 1 0 1 
1 1 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 31 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 0 0 1 
1 0 1 0 0 
1 1 1 1 0 
1 0 1 1 0 
1 0 0 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 32 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 0 1 0 0 
0 1 0 1 1 
0 0 1 0 1 
1 0 1 1 0 
1 0 0 0 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 33 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 1 1 0 0 
0 0 1 1 1 
1 1 0 1 1 
0 1 0 0 0 
1 1 1 1 1 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 34 of generation 19
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 0 1 
0 1 0 0 0 
1 1 1 0 0 
0 1 1 0 1 
1 1 1 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

10th chromosome mutated from
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
0 0 0 1 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

33th chromosome mutated from
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

